
******2019/12/4 16:43:51******
temp:100
0.486947 m/s

0.526217 m/s

0.497942 m/s

0.455531 m/s

0.485376 m/s

0.510509 m/s

0.535641 m/s

0.461814 m/s

0.518363 m/s

0.497942 m/s

0.505796 m/s

0.469668 m/s

0.515221 m/s

0.486947 m/s

0.527788 m/s

0.501084 m/s

0.463385 m/s

0.486947 m/s

0.512080 m/s

0.540354 m/s

0.464956 m/s

0.521504 m/s

0.499513 m/s

0.510509 m/s

0.468097 m/s

0.510509 m/s

0.482234 m/s

0.523075 m/s

0.494801 m/s

0.452389 m/s

0.483805 m/s

0.508938 m/s

0.541925 m/s

0.464956 m/s

0.524646 m/s

0.499513 m/s

0.508938 m/s

0.471239 m/s

0.513650 m/s

0.485376 m/s

0.527788 m/s

0.501084 m/s

0.460243 m/s

0.488518 m/s

0.508938 m/s

0.535641 m/s

0.461814 m/s

0.519934 m/s

0.497942 m/s

0.505796 m/s

0.468097 m/s

0.510509 m/s

0.483805 m/s

0.526217 m/s

0.499513 m/s

0.458672 m/s

0.488518 m/s

0.512080 m/s

0.541925 m/s

0.463385 m/s

0.526217 m/s

0.497942 m/s

0.510509 m/s

0.471239 m/s

0.515221 m/s

0.486947 m/s

0.526217 m/s

0.497942 m/s

0.455531 m/s

0.486947 m/s

0.507367 m/s

0.534071 m/s

0.460243 m/s

0.519934 m/s

0.501084 m/s

0.510509 m/s

0.469668 m/s

0.513650 m/s

0.483805 m/s

0.530929 m/s

0.502655 m/s

0.461814 m/s

0.491659 m/s

0.512080 m/s

0.540354 m/s

0.463385 m/s

0.526217 m/s

0.494801 m/s

0.512080 m/s

0.468097 m/s

0.510509 m/s

0.485376 m/s

0.523075 m/s

0.496372 m/s

0.455531 m/s

0.486947 m/s

0.512080 m/s

0.538783 m/s

0.466526 m/s

0.523075 m/s

0.502655 m/s

0.512080 m/s

0.475951 m/s

0.516792 m/s

0.488518 m/s

0.527788 m/s

0.497942 m/s

0.461814 m/s

0.488518 m/s

0.507367 m/s

0.535641 m/s

0.461814 m/s

0.519934 m/s

0.499513 m/s

0.507367 m/s

0.468097 m/s

0.516792 m/s

0.490088 m/s

0.529358 m/s

0.502655 m/s

0.460243 m/s

0.490088 m/s

0.512080 m/s

0.540354 m/s

0.471239 m/s

0.526217 m/s

0.501084 m/s

0.510509 m/s

0.471239 m/s

0.515221 m/s

0.486947 m/s

0.524646 m/s

0.497942 m/s

0.455531 m/s

0.488518 m/s

0.508938 m/s

0.538783 m/s

0.463385 m/s

0.524646 m/s

0.502655 m/s

0.512080 m/s

0.471239 m/s

0.513650 m/s

0.486947 m/s

0.529358 m/s

0.504226 m/s

0.463385 m/s

0.490088 m/s

0.510509 m/s

0.540354 m/s

0.466526 m/s

0.523075 m/s

0.499513 m/s

0.508938 m/s

0.468097 m/s

0.513650 m/s

0.488518 m/s

0.529358 m/s

0.501084 m/s

0.461814 m/s

0.491659 m/s

0.513650 m/s

0.546637 m/s

0.469668 m/s

0.524646 m/s

0.504226 m/s

0.513650 m/s

0.472810 m/s

0.515221 m/s

0.483805 m/s

0.527788 m/s

0.501084 m/s

0.458672 m/s

0.486947 m/s

0.507367 m/s

0.535641 m/s

0.461814 m/s

0.521504 m/s

0.501084 m/s

0.508938 m/s

0.469668 m/s

0.516792 m/s

0.486947 m/s

0.530929 m/s

0.504226 m/s

0.364425 m/s

0.488518 m/s

0.515221 m/s

0.540354 m/s

0.468097 m/s

0.523075 m/s

0.501084 m/s

0.508938 m/s

0.471239 m/s

0.515221 m/s

0.486947 m/s

0.524646 m/s

0.496372 m/s

0.457102 m/s

0.488518 m/s

0.513650 m/s

0.543495 m/s

0.464956 m/s

0.524646 m/s

0.504226 m/s

0.513650 m/s

0.474380 m/s

0.516792 m/s

0.486947 m/s

0.532500 m/s

0.502655 m/s

0.464956 m/s

0.493230 m/s

0.512080 m/s

0.541925 m/s

0.466526 m/s

0.523075 m/s

0.499513 m/s

0.510509 m/s

0.468097 m/s

0.512080 m/s

0.485376 m/s

0.530929 m/s

0.499513 m/s

0.460243 m/s

0.491659 m/s

0.515221 m/s

0.540354 m/s

0.466526 m/s

0.527788 m/s

0.504226 m/s

0.513650 m/s

0.472810 m/s

0.513650 m/s

0.488518 m/s

0.524646 m/s

0.499513 m/s

0.458672 m/s

0.490088 m/s

0.510509 m/s

0.537212 m/s

0.463385 m/s

0.521504 m/s

0.502655 m/s

0.508938 m/s

0.469668 m/s

0.515221 m/s

0.486947 m/s

0.529358 m/s

0.501084 m/s

0.460243 m/s

0.488518 m/s

0.508938 m/s

0.540354 m/s

0.464956 m/s

0.523075 m/s

0.497942 m/s

0.507367 m/s

0.469668 m/s

0.512080 m/s

0.378562 m/s

0.523075 m/s

0.497942 m/s

0.455531 m/s

0.490088 m/s

0.516792 m/s

0.543495 m/s

0.466526 m/s

0.524646 m/s

0.501084 m/s

0.515221 m/s

0.472810 m/s

0.518363 m/s

0.490088 m/s

0.529358 m/s

0.501084 m/s

0.461814 m/s

0.488518 m/s

0.507367 m/s

0.538783 m/s

0.464956 m/s

0.521504 m/s

0.499513 m/s

0.505796 m/s

0.469668 m/s

0.516792 m/s

0.491659 m/s

0.530929 m/s

0.501084 m/s

0.461814 m/s

0.488518 m/s

0.515221 m/s

0.541925 m/s

0.471239 m/s

0.526217 m/s

0.501084 m/s

0.510509 m/s

0.475951 m/s

0.516792 m/s

0.488518 m/s

0.526217 m/s

0.499513 m/s

0.457102 m/s

0.488518 m/s

0.510509 m/s

0.538783 m/s

0.468097 m/s

0.527788 m/s

0.502655 m/s

0.515221 m/s

0.472810 m/s

0.518363 m/s

0.491659 m/s

0.530929 m/s

0.507367 m/s

0.461814 m/s

0.490088 m/s

0.510509 m/s

0.538783 m/s

0.469668 m/s

0.524646 m/s

0.496372 m/s

0.508938 m/s

0.369137 m/s

0.513650 m/s

0.488518 m/s

0.527788 m/s

0.501084 m/s

0.461814 m/s

0.490088 m/s

0.516792 m/s

0.543495 m/s

0.466526 m/s

0.527788 m/s

0.502655 m/s

0.516792 m/s

0.475951 m/s

0.519934 m/s

0.483805 m/s

0.526217 m/s

0.493230 m/s

0.453960 m/s

0.477522 m/s

0.493230 m/s

0.523075 m/s

0.449248 m/s

0.507367 m/s

0.483805 m/s

0.494801 m/s

0.457102 m/s

0.502655 m/s

0.474380 m/s

0.518363 m/s

0.488518 m/s

0.447677 m/s

0.475951 m/s

0.502655 m/s

0.527788 m/s

0.457102 m/s

0.508938 m/s

0.486947 m/s

0.502655 m/s

0.458672 m/s

0.504226 m/s

0.474380 m/s

0.515221 m/s

0.488518 m/s

0.449248 m/s

0.480664 m/s

0.501084 m/s

0.530929 m/s

0.457102 m/s

0.519934 m/s

0.496372 m/s

0.507367 m/s

0.468097 m/s

0.510509 m/s

0.486947 m/s

0.527788 m/s

0.501084 m/s

0.457102 m/s

0.486947 m/s

0.510509 m/s

0.538783 m/s

0.463385 m/s

0.523075 m/s

0.497942 m/s

0.507367 m/s

0.469668 m/s

0.512080 m/s

0.483805 m/s

0.529358 m/s

0.501084 m/s

0.461814 m/s

0.491659 m/s

0.513650 m/s

0.540354 m/s

0.468097 m/s

0.526217 m/s

0.502655 m/s

0.515221 m/s

0.472810 m/s

0.515221 m/s

0.485376 m/s

0.526217 m/s

0.499513 m/s

0.455531 m/s

0.486947 m/s

0.507367 m/s

0.535641 m/s

0.461814 m/s

0.518363 m/s

0.496372 m/s

0.508938 m/s

0.466526 m/s

0.512080 m/s

0.485376 m/s

0.527788 m/s

0.496372 m/s

0.458672 m/s

0.490088 m/s

0.510509 m/s

0.538783 m/s

0.464956 m/s

0.523075 m/s

0.496372 m/s

0.508938 m/s

0.469668 m/s

0.515221 m/s

0.485376 m/s

0.523075 m/s

0.499513 m/s

0.458672 m/s

0.493230 m/s

0.515221 m/s

0.546637 m/s

0.468097 m/s

0.530929 m/s

0.504226 m/s

0.513650 m/s

0.474380 m/s

0.516792 m/s

0.490088 m/s

0.532500 m/s

0.499513 m/s

0.461814 m/s

0.488518 m/s

0.508938 m/s

0.537212 m/s

0.463385 m/s

0.519934 m/s

0.493230 m/s

0.502655 m/s

0.466526 m/s

0.512080 m/s

0.485376 m/s

0.526217 m/s

0.497942 m/s

0.457102 m/s

0.486947 m/s

0.512080 m/s

0.540354 m/s

0.463385 m/s

0.521504 m/s

0.499513 m/s

0.510509 m/s

0.468097 m/s

0.513650 m/s

0.482234 m/s

0.523075 m/s

0.494801 m/s

0.453960 m/s

0.483805 m/s

0.502655 m/s

0.537212 m/s

0.463385 m/s

0.523075 m/s

0.499513 m/s

0.510509 m/s

0.469668 m/s

0.512080 m/s

0.490088 m/s

0.530929 m/s

0.501084 m/s

0.458672 m/s

0.490088 m/s

0.508938 m/s

0.541925 m/s

0.471239 m/s

0.524646 m/s

0.496372 m/s

0.507367 m/s

0.471239 m/s

0.510509 m/s

0.485376 m/s

0.526217 m/s

0.499513 m/s

0.460243 m/s

0.490088 m/s

0.513650 m/s

0.538783 m/s

0.463385 m/s

0.526217 m/s

0.502655 m/s

0.510509 m/s

0.471239 m/s

0.515221 m/s

0.485376 m/s

0.524646 m/s

0.502655 m/s

0.457102 m/s

0.483805 m/s

0.501084 m/s

0.530929 m/s

0.455531 m/s

0.510509 m/s

0.486947 m/s

0.497942 m/s

0.461814 m/s

0.504226 m/s

0.477522 m/s

0.521504 m/s

0.491659 m/s

0.455531 m/s

0.482234 m/s

0.507367 m/s

0.538783 m/s

0.461814 m/s

0.516792 m/s

0.493230 m/s

0.504226 m/s

0.463385 m/s

0.505796 m/s

0.475951 m/s

0.518363 m/s

0.493230 m/s

0.450818 m/s

0.482234 m/s

0.504226 m/s

0.532500 m/s

0.463385 m/s

0.519934 m/s

0.499513 m/s

0.505796 m/s

0.468097 m/s

0.395841 m/s

0.485376 m/s

0.526217 m/s

0.497942 m/s

0.457102 m/s

0.490088 m/s

0.510509 m/s

0.537212 m/s

0.461814 m/s

0.515221 m/s

0.491659 m/s

0.499513 m/s

0.461814 m/s

0.501084 m/s

0.475951 m/s

0.515221 m/s

0.491659 m/s

0.453960 m/s

0.483805 m/s

0.504226 m/s

0.534071 m/s

0.463385 m/s

0.519934 m/s

0.499513 m/s

0.510509 m/s

0.468097 m/s

0.513650 m/s

0.486947 m/s

0.527788 m/s

0.499513 m/s

0.453960 m/s

0.485376 m/s

0.505796 m/s

0.534071 m/s

0.464956 m/s

0.521504 m/s

0.499513 m/s

0.508938 m/s

0.472810 m/s

0.516792 m/s

0.488518 m/s

0.529358 m/s

0.501084 m/s

0.463385 m/s

0.494801 m/s

0.518363 m/s

0.543495 m/s

0.468097 m/s

0.532500 m/s

0.505796 m/s

0.515221 m/s

0.474380 m/s

0.519934 m/s

0.491659 m/s

0.530929 m/s

0.505796 m/s

0.463385 m/s

0.497942 m/s

0.518363 m/s

0.548208 m/s

0.472810 m/s

0.529358 m/s

0.507367 m/s

0.518363 m/s

0.475951 m/s

0.523075 m/s

0.491659 m/s

0.535641 m/s

0.507367 m/s

0.463385 m/s

0.494801 m/s

0.515221 m/s

0.545066 m/s

0.469668 m/s

0.527788 m/s

0.502655 m/s

0.512080 m/s

0.474380 m/s

0.523075 m/s

0.491659 m/s

0.535641 m/s

0.507367 m/s

0.466526 m/s

0.494801 m/s

0.515221 m/s

0.541925 m/s

0.471239 m/s

0.529358 m/s

0.504226 m/s

0.512080 m/s

0.475951 m/s

0.515221 m/s

0.488518 m/s

0.530929 m/s

0.502655 m/s

0.460243 m/s

0.491659 m/s

0.513650 m/s

0.545066 m/s

0.469668 m/s

0.530929 m/s

0.504226 m/s

0.516792 m/s

0.475951 m/s

0.518363 m/s

0.493230 m/s

0.532500 m/s

0.502655 m/s

0.461814 m/s

0.496372 m/s

0.516792 m/s

0.543495 m/s

0.468097 m/s

0.527788 m/s

0.502655 m/s

0.513650 m/s

0.472810 m/s

0.515221 m/s

0.488518 m/s

0.530929 m/s

0.505796 m/s

0.466526 m/s

0.496372 m/s

0.516792 m/s

0.548208 m/s

0.471239 m/s

0.532500 m/s

0.505796 m/s

0.515221 m/s

0.474380 m/s

0.518363 m/s

0.486947 m/s

0.532500 m/s

0.510509 m/s

0.463385 m/s

0.491659 m/s

0.510509 m/s

0.543495 m/s

0.468097 m/s

0.524646 m/s

0.499513 m/s

0.510509 m/s

0.477522 m/s

0.521504 m/s

0.493230 m/s

0.534071 m/s

0.508938 m/s

0.464956 m/s

0.497942 m/s

0.516792 m/s

0.545066 m/s

0.469668 m/s

0.529358 m/s

0.507367 m/s

0.515221 m/s

0.475951 m/s

0.515221 m/s

0.490088 m/s

0.532500 m/s

0.502655 m/s

0.461814 m/s

0.490088 m/s

0.513650 m/s

0.545066 m/s

0.474380 m/s

0.530929 m/s

0.505796 m/s

0.515221 m/s

0.475951 m/s

0.519934 m/s

0.493230 m/s

0.534071 m/s

0.505796 m/s

0.460243 m/s

0.496372 m/s

0.515221 m/s

0.543495 m/s

0.468097 m/s

0.526217 m/s

0.504226 m/s

0.513650 m/s

0.472810 m/s

0.518363 m/s

0.490088 m/s

0.535641 m/s

0.510509 m/s

0.466526 m/s

0.497942 m/s

0.518363 m/s

0.549779 m/s

0.369137 m/s

0.532500 m/s

0.510509 m/s

0.519934 m/s

0.474380 m/s

0.521504 m/s

0.491659 m/s

0.530929 m/s

0.502655 m/s

0.460243 m/s

0.491659 m/s

0.513650 m/s

0.541925 m/s

0.466526 m/s

0.523075 m/s

0.499513 m/s

0.513650 m/s

0.472810 m/s

0.515221 m/s

0.486947 m/s

0.527788 m/s

0.499513 m/s

0.460243 m/s

0.494801 m/s

0.512080 m/s

0.535641 m/s

0.468097 m/s

0.526217 m/s

0.501084 m/s

0.510509 m/s

0.468097 m/s

0.513650 m/s

0.486947 m/s
******2019/12/4 23:15:40******
0.518363 m/s

0.557633 m/s

0.571770 m/s

0.515221 m/s

0.519934 m/s

0.540354 m/s

0.552920 m/s

0.501084 m/s

0.557633 m/s

0.513650 m/s

0.562345 m/s

0.526217 m/s

0.505796 m/s

0.512080 m/s

0.552920 m/s

0.570199 m/s

0.513650 m/s

0.523075 m/s

0.541925 m/s

0.556062 m/s

0.502655 m/s

0.562345 m/s

0.518363 m/s

0.565487 m/s

0.527788 m/s

0.507367 m/s

0.508938 m/s

0.552920 m/s

0.565487 m/s

0.507367 m/s

0.516792 m/s

0.537212 m/s

0.552920 m/s

0.499513 m/s

0.559203 m/s

0.515221 m/s

0.562345 m/s

0.530929 m/s

0.508938 m/s

0.516792 m/s

0.552920 m/s

0.568628 m/s

0.512080 m/s

0.516792 m/s

0.540354 m/s

0.552920 m/s

0.497942 m/s

0.557633 m/s

0.512080 m/s

0.560774 m/s

0.523075 m/s

0.502655 m/s

0.505796 m/s

0.551349 m/s

0.565487 m/s

0.510509 m/s

0.516792 m/s

0.538783 m/s

0.554491 m/s

0.501084 m/s

0.559203 m/s

0.515221 m/s

0.562345 m/s

0.526217 m/s

0.508938 m/s

0.510509 m/s

0.551349 m/s

0.562345 m/s

0.507367 m/s

0.516792 m/s

0.535641 m/s

0.549779 m/s

0.496372 m/s

0.554491 m/s

0.512080 m/s

0.560774 m/s

0.526217 m/s

0.507367 m/s

0.510509 m/s

0.554491 m/s

0.568628 m/s

0.513650 m/s

0.519934 m/s

0.540354 m/s

0.556062 m/s

0.501084 m/s

0.560774 m/s

0.516792 m/s

0.563916 m/s

0.526217 m/s

0.507367 m/s

0.510509 m/s

0.549779 m/s

0.562345 m/s

0.507367 m/s

0.516792 m/s

0.537212 m/s

0.552920 m/s

0.499513 m/s

0.559203 m/s

0.515221 m/s

0.563916 m/s

0.527788 m/s

0.507367 m/s

0.510509 m/s

0.552920 m/s

0.567057 m/s

0.512080 m/s

0.519934 m/s

0.538783 m/s

0.551349 m/s

0.496372 m/s

0.556062 m/s

0.510509 m/s

0.557633 m/s

0.521504 m/s

0.502655 m/s

0.504226 m/s

0.551349 m/s

0.565487 m/s

0.510509 m/s

0.516792 m/s

0.538783 m/s

0.556062 m/s

0.501084 m/s

0.559203 m/s

0.516792 m/s

0.563916 m/s

0.526217 m/s

0.508938 m/s

0.512080 m/s

0.551349 m/s

0.565487 m/s

0.508938 m/s

0.513650 m/s

0.537212 m/s

0.552920 m/s

0.497942 m/s

0.557633 m/s

0.513650 m/s

0.562345 m/s

0.526217 m/s

0.507367 m/s

0.510509 m/s

0.551349 m/s

0.568628 m/s

0.512080 m/s

0.518363 m/s

0.538783 m/s

0.551349 m/s

0.497942 m/s

0.559203 m/s

0.512080 m/s

0.559203 m/s

0.519934 m/s

0.501084 m/s

0.504226 m/s

0.546637 m/s

0.560774 m/s

0.505796 m/s

0.513650 m/s

0.534071 m/s

0.549779 m/s

0.497942 m/s

0.557633 m/s

0.515221 m/s

0.563916 m/s

0.527788 m/s

0.510509 m/s

0.512080 m/s

0.552920 m/s

0.567057 m/s

0.510509 m/s

0.515221 m/s

0.534071 m/s

0.549779 m/s

0.496372 m/s

0.554491 m/s

0.512080 m/s

0.559203 m/s

0.523075 m/s

0.504226 m/s

0.508938 m/s

0.551349 m/s

0.570199 m/s

0.512080 m/s

0.519934 m/s

0.540354 m/s

0.556062 m/s

0.501084 m/s

0.560774 m/s

0.516792 m/s

0.562345 m/s

0.526217 m/s

0.505796 m/s

0.507367 m/s

0.552920 m/s

0.565487 m/s

0.510509 m/s

0.516792 m/s

0.537212 m/s

0.552920 m/s

0.496372 m/s

0.557633 m/s

0.513650 m/s

0.565487 m/s

0.529358 m/s

0.510509 m/s

0.512080 m/s

0.552920 m/s

0.570199 m/s

0.513650 m/s

0.518363 m/s

0.538783 m/s

0.554491 m/s

0.499513 m/s

0.556062 m/s

0.516792 m/s

0.560774 m/s

0.523075 m/s

0.507367 m/s

0.507367 m/s

0.554491 m/s

0.568628 m/s

0.512080 m/s

0.519934 m/s

0.540354 m/s

0.556062 m/s

0.502655 m/s

0.562345 m/s

0.518363 m/s

0.565487 m/s

0.532500 m/s

0.512080 m/s

0.513650 m/s

0.552920 m/s

0.570199 m/s

0.513650 m/s

0.518363 m/s

0.540354 m/s

0.552920 m/s

0.497942 m/s

0.559203 m/s

0.513650 m/s

0.562345 m/s

0.524646 m/s

0.508938 m/s

0.513650 m/s

0.556062 m/s

0.570199 m/s

0.513650 m/s

0.519934 m/s

0.541925 m/s

0.556062 m/s

0.499513 m/s

0.563916 m/s

0.515221 m/s

0.562345 m/s

0.526217 m/s

0.507367 m/s

0.508938 m/s

0.549779 m/s

0.562345 m/s

0.507367 m/s

0.515221 m/s

0.534071 m/s

0.551349 m/s

0.496372 m/s

0.557633 m/s

0.513650 m/s

0.562345 m/s

0.527788 m/s

0.508938 m/s

0.510509 m/s

0.552920 m/s

0.567057 m/s

0.512080 m/s

0.516792 m/s

0.537212 m/s

0.549779 m/s

0.496372 m/s

0.556062 m/s

0.510509 m/s

0.556062 m/s

0.521504 m/s

0.502655 m/s

0.505796 m/s

0.551349 m/s

0.565487 m/s

0.507367 m/s

0.516792 m/s

0.540354 m/s

0.556062 m/s

0.499513 m/s

0.560774 m/s

0.515221 m/s

0.563916 m/s

0.529358 m/s

0.508938 m/s

0.510509 m/s

0.551349 m/s

0.565487 m/s

0.510509 m/s

0.515221 m/s

0.535641 m/s

0.551349 m/s

0.497942 m/s

0.557633 m/s

0.516792 m/s

0.562345 m/s

0.524646 m/s

0.505796 m/s

0.513650 m/s

0.556062 m/s

0.568628 m/s

0.513650 m/s

0.518363 m/s

0.538783 m/s

0.554491 m/s

0.502655 m/s

0.562345 m/s

0.515221 m/s

0.559203 m/s

0.524646 m/s

0.505796 m/s

0.508938 m/s

0.554491 m/s

0.567057 m/s

0.508938 m/s

0.519934 m/s

0.538783 m/s

0.556062 m/s

0.502655 m/s

0.562345 m/s

0.518363 m/s

0.567057 m/s

0.530929 m/s

0.512080 m/s

0.513650 m/s

0.556062 m/s

0.568628 m/s

0.515221 m/s

0.518363 m/s

0.537212 m/s

0.552920 m/s

0.497942 m/s

0.557633 m/s

0.512080 m/s

0.560774 m/s

0.523075 m/s

0.507367 m/s

0.508938 m/s

0.556062 m/s

0.567057 m/s

0.510509 m/s

0.519934 m/s

0.538783 m/s

0.559203 m/s

0.502655 m/s

0.560774 m/s

0.516792 m/s

0.563916 m/s

0.527788 m/s

0.508938 m/s

0.510509 m/s

0.551349 m/s

0.565487 m/s

0.512080 m/s

0.519934 m/s

0.537212 m/s

0.556062 m/s

0.499513 m/s

0.562345 m/s

0.516792 m/s

0.565487 m/s

0.527788 m/s

0.508938 m/s

0.516792 m/s

0.557633 m/s

0.570199 m/s

0.512080 m/s

0.523075 m/s

0.540354 m/s

0.554491 m/s

0.499513 m/s

0.557633 m/s

0.512080 m/s

0.559203 m/s

0.523075 m/s

0.505796 m/s

0.507367 m/s

0.552920 m/s

0.565487 m/s

0.510509 m/s

0.516792 m/s

0.538783 m/s

0.559203 m/s

0.502655 m/s

0.562345 m/s

0.518363 m/s

0.565487 m/s

0.529358 m/s

0.512080 m/s

0.513650 m/s

0.554491 m/s

0.568628 m/s

0.512080 m/s

0.519934 m/s

0.538783 m/s

0.551349 m/s

0.497942 m/s

0.559203 m/s

0.515221 m/s

0.563916 m/s

0.524646 m/s

0.508938 m/s

0.515221 m/s

0.557633 m/s

0.571770 m/s

0.513650 m/s

0.523075 m/s

0.543495 m/s

0.560774 m/s

0.505796 m/s

0.563916 m/s

0.518363 m/s

0.567057 m/s

0.527788 m/s

0.508938 m/s

0.508938 m/s

0.548208 m/s

0.562345 m/s

0.507367 m/s

0.515221 m/s

0.535641 m/s

0.551349 m/s

0.496372 m/s

0.556062 m/s

0.516792 m/s

0.562345 m/s

0.524646 m/s

0.505796 m/s

0.512080 m/s

0.554491 m/s

0.567057 m/s

0.508938 m/s

0.518363 m/s

0.537212 m/s

0.549779 m/s

0.496372 m/s

0.556062 m/s

0.510509 m/s

0.556062 m/s

0.521504 m/s

0.504226 m/s

0.505796 m/s

0.552920 m/s

0.565487 m/s

0.510509 m/s

0.519934 m/s

0.540354 m/s

0.556062 m/s

0.501084 m/s

0.560774 m/s

0.516792 m/s

0.563916 m/s

0.529358 m/s

0.508938 m/s

0.510509 m/s

0.549779 m/s

0.565487 m/s

0.510509 m/s

0.515221 m/s

0.535641 m/s

0.551349 m/s

0.497942 m/s

0.557633 m/s

0.513650 m/s

0.563916 m/s

0.526217 m/s

0.508938 m/s

0.512080 m/s

0.554491 m/s

0.567057 m/s

0.512080 m/s

0.519934 m/s

0.538783 m/s

0.557633 m/s

0.501084 m/s

0.559203 m/s

0.513650 m/s

0.560774 m/s

0.526217 m/s

0.505796 m/s

0.507367 m/s

0.549779 m/s

0.565487 m/s

0.508938 m/s

0.518363 m/s

0.538783 m/s

0.554491 m/s

0.501084 m/s

0.562345 m/s

0.516792 m/s

0.565487 m/s

0.527788 m/s

0.508938 m/s

0.513650 m/s

0.556062 m/s

0.570199 m/s

0.513650 m/s

0.518363 m/s

0.535641 m/s

0.549779 m/s

0.496372 m/s

0.554491 m/s

0.510509 m/s

0.554491 m/s

0.523075 m/s

0.504226 m/s

0.507367 m/s

0.549779 m/s

0.565487 m/s

0.508938 m/s

0.518363 m/s

0.537212 m/s

0.556062 m/s

0.499513 m/s

0.559203 m/s

0.513650 m/s

0.560774 m/s

0.524646 m/s

0.504226 m/s

0.505796 m/s

0.545066 m/s

0.565487 m/s

0.507367 m/s

0.513650 m/s

0.534071 m/s

0.549779 m/s

0.496372 m/s

0.556062 m/s

0.516792 m/s

0.560774 m/s

0.527788 m/s

0.508938 m/s

0.512080 m/s

0.554491 m/s

0.568628 m/s

0.512080 m/s

0.519934 m/s

0.538783 m/s

0.552920 m/s

0.502655 m/s

0.557633 m/s

0.512080 m/s

0.557633 m/s

0.521504 m/s

0.504226 m/s

0.505796 m/s

0.551349 m/s

0.563916 m/s

0.507367 m/s

0.518363 m/s

0.538783 m/s

0.554491 m/s

0.499513 m/s

0.559203 m/s

0.515221 m/s

0.562345 m/s

0.526217 m/s

0.505796 m/s

0.508938 m/s

0.552920 m/s

0.567057 m/s

0.508938 m/s

0.516792 m/s

0.535641 m/s

0.548208 m/s

0.494801 m/s

0.556062 m/s

0.512080 m/s

0.559203 m/s

0.526217 m/s

0.507367 m/s

0.512080 m/s

0.554491 m/s

0.570199 m/s

0.512080 m/s

0.521504 m/s

0.541925 m/s

0.557633 m/s

0.502655 m/s

0.562345 m/s

0.518363 m/s

0.567057 m/s

0.529358 m/s

0.510509 m/s

0.512080 m/s

0.552920 m/s

0.568628 m/s

0.512080 m/s

0.518363 m/s

0.538783 m/s

0.554491 m/s

0.501084 m/s

0.560774 m/s

0.521504 m/s

0.565487 m/s

0.529358 m/s

0.512080 m/s

0.513650 m/s

0.559203 m/s

0.570199 m/s

0.513650 m/s

0.521504 m/s

0.543495 m/s

0.556062 m/s

0.501084 m/s

0.562345 m/s

0.515221 m/s

0.562345 m/s

0.527788 m/s

0.508938 m/s

0.510509 m/s

0.552920 m/s

0.567057 m/s

0.513650 m/s

